------------- NVBit (NVidia Binary Instrumentation Tool v1.5.5) Loaded --------------
NVBit core environment variables (mostly for nvbit-devs):
            NVDISASM = nvdisasm - override default nvdisasm found in PATH
            NOBANNER = 0 - if set, does not print this banner
---------------------------------------------------------------------------------
         INSTR_BEGIN = 0 - Beginning of the instruction interval where to apply instrumentation
           INSTR_END = 4294967295 - End of the instruction interval where to apply instrumentation
        TOOL_VERBOSE = 0 - Enable verbosity inside the tool
         KERNEL_NAME = BaselineMultiThreadedP2P::jacobi_kernel - Specify the name of the kernel to track
Versions (select with -v):
0:	Baseline Copy
1:	Baseline Overlap
2:	Baseline P2P
3:	Design 1
4:	Design 2
5:	PERKS
6:	Baseline Copy (No computation)
7:	Baseline Overlap (No Computation)
8:	Baseline P2P (No Computation)
9:	Design 1 (No Computation)
10:	Design 2 (No Computation)

Running Baseline P2P

{"op": "mem_alloc", "bytesize": 266240, "start": "0x000014b1afe00000", "end": "0x000014b1afe41000"}
{"op": "mem_alloc", "bytesize": 264192, "start": "0x000014b19a000000", "end": "0x000014b19a040800"}
{"op": "mem_alloc", "bytesize": 264192, "start": "0x000014b19a200000", "end": "0x000014b19a240800"}
{"op": "mem_alloc", "bytesize": 266240, "start": "0x000014b19a400000", "end": "0x000014b19a441000"}
{"op": "mem_alloc", "bytesize": 264192, "start": "0x000014b19a040800", "end": "0x000014b19a081000"}
{"op": "mem_alloc", "bytesize": 264192, "start": "0x000014b19a240800", "end": "0x000014b19a281000"}
{"op": "mem_alloc", "bytesize": 266240, "start": "0x000014b1afe41000", "end": "0x000014b1afe82000"}
{"op": "mem_alloc", "bytesize": 266240, "start": "0x000014b19a441000", "end": "0x000014b19a482000"}
instrumenting: BaselineMultiThreadedP2P::jacobi_kernel(float*, float const*, int, int, int, float*, int, float*, int)
instrumenting: BaselineMultiThreadedP2P::jacobi_kernel(float*, float const*, int, int, int, float*, int, float*, int)
instrumenting: BaselineMultiThreadedP2P::jacobi_kernel(float*, float const*, int, int, int, float*, int, float*, int)
instrumenting: BaselineMultiThreadedP2P::jacobi_kernel(float*, float const*, int, int, int, float*, int, float*, int)
Execution time:   1.0159 s
{"op": "STG.E", "addr": "0x000014b1afe41584", "running_device_id": 2, "mem_device_id": 3}
{"op": "STG.E", "addr": "0x000014b1afe41588", "running_device_id": 2, "mem_device_id": 3}
{"op": "STG.E", "addr": "0x000014b1afe4158c", "running_device_id": 2, "mem_device_id": 3}
{"op": "STG.E", "addr": "0x000014b1afe41590", "running_device_id": 2, "mem_device_id": 3}
{"op": "STG.E", "addr": "0x000014b1afe41594", "running_device_id": 2, "mem_device_id": 3}
{"op": "STG.E", "addr": "0x000014b1afe41598", "running_device_id": 2, "mem_device_id": 3}
{"op": "STG.E", "addr": "0x000014b1afe4159c", "running_device_id": 2, "mem_device_id": 3}
{"op": "STG.E", "addr": "0x000014b1afe415a0", "running_device_id": 2, "mem_device_id": 3}
{"op": "STG.E", "addr": "0x000014b1afe415a4", "running_device_id": 2, "mem_device_id": 3}
{"op": "STG.E", "addr": "0x000014b1afe415a8", "running_device_id": 2, "mem_device_id": 3}
{"op": "STG.E", "addr": "0x000014b1afe415ac", "running_device_id": 2, "mem_device_id": 3}
{"op": "STG.E", "addr": "0x000014b1afe415b0", "running_device_id": 2, "mem_device_id": 3}
{"op": "STG.E", "addr": "0x000014b1afe415b4", "running_device_id": 2, "mem_device_id": 3}
{"op": "STG.E", "addr": "0x000014b1afe415b8", "running_device_id": 2, "mem_device_id": 3}
{"op": "STG.E", "addr": "0x000014b1afe415bc", "running_device_id": 2, "mem_device_id": 3}
{"op": "STG.E", "addr": "0x000014b1afe415c0", "running_device_id": 2, "mem_device_id": 3}
{"op": "STG.E", "addr": "0x000014b1afe415c4", "running_device_id": 2, "mem_device_id": 3}
{"op": "STG.E", "addr": "0x000014b1afe415c8", "running_device_id": 2, "mem_device_id": 3}
{"op": "STG.E", "addr": "0x000014b1afe415cc", "running_device_id": 2, "mem_device_id": 3}
{"op": "STG.E", "addr": "0x000014b1afe415d0", "running_device_id": 2, "mem_device_id": 3}
{"op": "STG.E", "addr": "0x000014b1afe415d4", "running_device_id": 2, "mem_device_id": 3}
{"op": "STG.E", "addr": "0x000014b1afe415d8", "running_device_id": 2, "mem_device_id": 3}
{"op": "STG.E", "addr": "0x000014b1afe415dc", "running_device_id": 2, "mem_device_id": 3}
{"op": "STG.E", "addr": "0x000014b1afe415e0", "running_device_id": 2, "mem_device_id": 3}
{"op": "STG.E", "addr": "0x000014b1afe415e4", "running_device_id": 2, "mem_device_id": 3}
{"op": "STG.E", "addr": "0x000014b1afe415e8", "running_device_id": 2, "mem_device_id": 3}
{"op": "STG.E", "addr": "0x000014b1afe415ec", "running_device_id": 2, "mem_device_id": 3}
{"op": "STG.E", "addr": "0x000014b1afe415f0", "running_device_id": 2, "mem_device_id": 3}
{"op": "STG.E", "addr": "0x000014b1afe415f4", "running_device_id": 2, "mem_device_id": 3}
{"op": "STG.E", "addr": "0x000014b1afe415f8", "running_device_id": 2, "mem_device_id": 3}
{"op": "STG.E", "addr": "0x000014b1afe415fc", "running_device_id": 2, "mem_device_id": 3}
{"op": "STG.E", "addr": "0x000014b1afe41600", "running_device_id": 2, "mem_device_id": 3}
{"op": "STG.E", "addr": "0x000014b1afe41284", "running_device_id": 2, "mem_device_id": 3}
{"op": "STG.E", "addr": "0x000014b1afe41288", "running_device_id": 2, "mem_device_id": 3}
{"op": "STG.E", "addr": "0x000014b1afe4128c", "running_device_id": 2, "mem_device_id": 3}
{"op": "STG.E", "addr": "0x000014b1afe41290", "running_device_id": 2, "mem_device_id": 3}
{"op": "STG.E", "addr": "0x000014b1afe41294", "running_device_id": 2, "mem_device_id": 3}
{"op": "STG.E", "addr": "0x000014b1afe41298", "running_device_id": 2, "mem_device_id": 3}
{"op": "STG.E", "addr": "0x000014b1afe4129c", "running_device_id": 2, "mem_device_id": 3}
{"op": "STG.E", "addr": "0x000014b1afe412a0", "running_device_id": 2, "mem_device_id": 3}
{"op": "STG.E", "addr": "0x000014b1afe412a4", "running_device_id": 2, "mem_device_id": 3}
{"op": "STG.E", "addr": "0x000014b1afe412a8", "running_device_id": 2, "mem_device_id": 3}
{"op": "STG.E", "addr": "0x000014b1afe412ac", "running_device_id": 2, "mem_device_id": 3}
{"op": "STG.E", "addr": "0x000014b1afe412b0", "running_device_id": 2, "mem_device_id": 3}
{"op": "STG.E", "addr": "0x000014b1afe412b4", "running_device_id": 2, "mem_device_id": 3}
{"op": "STG.E", "addr": "0x000014b1afe412b8", "running_device_id": 2, "mem_device_id": 3}
{"op": "STG.E", "addr": "0x000014b1afe412bc", "running_device_id": 2, "mem_device_id": 3}
{"op": "STG.E", "addr": "0x000014b1afe412c0", "running_device_id": 2, "mem_device_id": 3}
{"op": "STG.E", "addr": "0x000014b1afe412c4", "running_device_id": 2, "mem_device_id": 3}
{"op": "STG.E", "addr": "0x000014b1afe412c8", "running_device_id": 2, "mem_device_id": 3}
{"op": "STG.E", "addr": "0x000014b1afe412cc", "running_device_id": 2, "mem_device_id": 3}
